[32m2026-02-20 15:50:47.934[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] Starting PassengerRestApiApplication using Java 21.0.9 with PID 15652 (C:\Users\Admin\eclipse-workspace\passenger_rest_api\target\classes started by Admin in C:\Users\Admin\eclipse-workspace\passenger_rest_api)
[32m2026-02-20 15:50:47.938[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2026-02-20 15:50:49.474[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2026-02-20 15:50:49.854[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 357 ms. Found 1 JPA repository interface.
[32m2026-02-20 15:50:51.155[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8282 (http)
[32m2026-02-20 15:50:51.182[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2026-02-20 15:50:51.182[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.16]
[32m2026-02-20 15:50:51.346[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2026-02-20 15:50:51.347[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3299 ms
[32m2026-02-20 15:50:51.808[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2026-02-20 15:50:52.029[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.3.1.Final
[32m2026-02-20 15:50:52.188[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2026-02-20 15:50:53.095[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2026-02-20 15:50:53.162[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2026-02-20 15:50:54.177[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@b34c7c9
[32m2026-02-20 15:50:54.182[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2026-02-20 15:50:56.697[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2026-02-20 15:50:56.899[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2026-02-20 15:50:57.546[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
